!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  5400.,  5400.
 /
Name = vc_lo    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  5600.,  5600.
 /
Name = vc_lr    Station = VLBA   Priority = 5
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  7400.,  7400.
 /
Name = vc_lp    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  5900.,  5900.
 /
Name = vc_ls    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  7600.,  7600.
 /
Name = vc_lq    Station = VLBA   Priority = 5
  rf1    =  5600.,  5600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  6100.,  6100.
 /
Name = vc_lt    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  7900.,  7900.
 /
Name = vc_lu    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  8100.,  8100.
 /
Name = vc_lv    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  8400.,  8400.
 /
Name = vc_lw    Station = VLBA   Priority = 4
  rf1    =  5600.,  5600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4900.,  4900.,  8600.,  8600.
 /
Name = vc_kn    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  5400.,  5400.
 /
Name = vc_ko    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  5600.,  5600.
 /
Name = vc_kr    Station = VLBA   Priority = 5
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  7400.,  7400.
 /
Name = vc_kp    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  5900.,  5900.
 /
Name = vc_ks    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  7600.,  7600.
 /
Name = vc_kq    Station = VLBA   Priority = 5
  rf1    =  5600.,  5600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  6100.,  6100.
 /
Name = vc_kt    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  7900.,  7900.
 /
Name = vc_ku    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  8100.,  8100.
 /
Name = vc_kv    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  8400.,  8400.
 /
Name = vc_kw    Station = VLBA   Priority = 4
  rf1    =  5600.,  5600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6600.,  6600.,  8600.,  8600.
 /
Name = vc_no    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5600.,  5600.
 /
Name = vc_nr    Station = VLBA   Priority = 3
  rf1    =  5900.,  5900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7400.,  7400.
 /
Name = vc_np    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5900.,  5900.
 /
Name = vc_ns    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7600.,  7600.
 /
Name = vc_nq    Station = VLBA   Priority = 3
  rf1    =  5900.,  5900.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6100.,  6100.
 /
Name = vc_nt    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7900.,  7900.
 /
Name = vc_nu    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8100.,  8100.
 /
Name = vc_nv    Station = VLBA   Priority = 1
  rf1    =  5900.,  5900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8400.,  8400.
 /
Name = vc_nw    Station = VLBA   Priority = 2
  rf1    =  5900.,  5900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6400.,  6400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8600.,  8600.
 /
Name = vc_or    Station = VLBA   Priority = 3
  rf1    =  6100.,  6100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7400.,  7400.
 /
Name = vc_op    Station = VLBA   Priority = 1
  rf1    =  6100.,  6100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5900.,  5900.
 /
Name = vc_os    Station = VLBA   Priority = 1
  rf1    =  6100.,  6100.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7600.,  7600.
 /
Name = vc_oq    Station = VLBA   Priority = 3
  rf1    =  6100.,  6100.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  6100.,  6100.
 /
Name = vc_ot    Station = VLBA   Priority = 1
  rf1    =  6100.,  6100.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7900.,  7900.
 /
Name = vc_ou    Station = VLBA   Priority = 1
  rf1    =  6100.,  6100.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8100.,  8100.
 /
Name = vc_ov    Station = VLBA   Priority = 1
  rf1    =  6100.,  6100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8400.,  8400.
 /
Name = vc_ow    Station = VLBA   Priority = 2
  rf1    =  6100.,  6100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6600.,  6600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8600.,  8600.
 /
Name = vc_rs    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  7600.,  7600.
 /
Name = vc_rq    Station = VLBA   Priority = 5
  rf1    =  6400.,  6400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  6100.,  6100.
 /
Name = vc_rt    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  7900.,  7900.
 /
Name = vc_ru    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8100.,  8100.
 /
Name = vc_rv    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8400.,  8400.
 /
Name = vc_rw    Station = VLBA   Priority = 4
  rf1    =  6400.,  6400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6700.,  6700.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7400.,  7400.,  8600.,  8600.
 /
Name = vc_ps    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7600.,  7600.
 /
Name = vc_pq    Station = VLBA   Priority = 3
  rf1    =  6400.,  6400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_pt    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7900.,  7900.
 /
Name = vc_pu    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8100.,  8100.
 /
Name = vc_pv    Station = VLBA   Priority = 1
  rf1    =  6400.,  6400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8400.,  8400.
 /
Name = vc_pw    Station = VLBA   Priority = 2
  rf1    =  6400.,  6400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6900.,  6900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8600.,  8600.
 /
Name = vc_sq    Station = VLBA   Priority = 3
  rf1    =  6600.,  6600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  6100.,  6100.
 /
Name = vc_st    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  7900.,  7900.
 /
Name = vc_su    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8100.,  8100.
 /
Name = vc_sv    Station = VLBA   Priority = 1
  rf1    =  6600.,  6600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8400.,  8400.
 /
Name = vc_sw    Station = VLBA   Priority = 2
  rf1    =  6600.,  6600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7600.,  7600.,  8600.,  8600.
 /
Name = vc_qt    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7900.,  7900.
 /
Name = vc_qu    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8100.,  8100.
 /
Name = vc_qv    Station = VLBA   Priority = 3
  rf1    =  6800.,  6800.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8400.,  8400.
 /
Name = vc_qw    Station = VLBA   Priority = 4
  rf1    =  6800.,  6800.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7100.,  7100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8600.,  8600.
 /
Name = vc_tu    Station = VLBA   Priority = 1
  rf1    =  6900.,  6900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8100.,  8100.
 /
Name = vc_tv    Station = VLBA   Priority = 1
  rf1    =  6900.,  6900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8400.,  8400.
 /
Name = vc_tw    Station = VLBA   Priority = 2
  rf1    =  6900.,  6900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7400.,  7400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  7.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  7900.,  7900.,  8600.,  8600.
 /
Name = vc_uv    Station = VLBA   Priority = 1
  rf1    =  7100.,  7100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  7600.,  7600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8100.,  8100.,  8400.,  8400.
 /
Name = vc_uw    Station = VLBA   Priority = 2
  rf1    =  7100.,  7100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7600.,  7600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8100.,  8100.,  8600.,  8600.
 /
Name = vc_vw    Station = VLBA   Priority = 2
  rf1    =  7400.,  7400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  7900.,  7900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  8.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  8400.,  8400.,  8600.,  8600.
 /

!   4cm   This receiver can split RCP and route a second version 
!         through the LCP electronics with a separate LO.  This
!         option is given with the S/X groups below.  It is for
!         very wide spanned bandwidths.
!         If both 13 and 4 cm channels are present, the ellipsoid
!         and dichroic will be used.  If only 4 cm is present, the
!         ellipsoid will be swung out of the way for improved 
!         performance.

!            Receiver:        7920 - 8880 MHz
!            LO Filters:      7150 - 9650
!            Maximum range:   7700 - 9050
!            Good range:      7900 - 8900

!            Both upper and lower first LO sidebands can be used.
!            The groups below use upper except where the LO would
!            be in the receiver passband.

!   The pure 4 cm groups below are probably not needed (the S/X
!   groups cover most of the same ground), but are here for
!   clarity.  Also, the extreme frequency ranges are not covered
!   under the S/X options.

Name = v4cm_1  Station = VLBA    Priority = 1
  rf1 = 7700, 7700  ifname = B,    D
  rf2 = 8100, 8100  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7100,  7100  syn(1) = 7.1
/
Name = v4cm_2  Station = VLBA    Priority = 0
  rf1 = 7900, 7900  ifname = B,    D
  rf2 = 8400, 8400  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7400,  7400  syn(1) = 7.4
/
Name = v4cm_3  Station = VLBA    Priority = 0
  rf1 = 8100, 8100  ifname = B,    D
  rf2 = 8600, 8600  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7600,  7600  syn(1) = 7.6
/
Name = v4cm_4  Station = VLBA    Priority = 2
  rf1 = 8400, 8400  ifname = B,    D
  rf2 = 8900, 8900  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  7900,  7900  syn(1) = 7.9
  note = 'LO is in receiver band.'
/
!  This is the same frequency range as v4cm_3, but allows
!  matching non-VLBA stations that want a high LO.
Name = v4cm_5  Station = VLBA    Priority = 1
  rf1 = 8100, 8100  ifname = B,    D
  rf2 = 8600, 8600  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9100,  9100  syn(1) = 9.1
/
Name = v4cm_6  Station = VLBA    Priority = 0
  rf1 = 8400, 8400  ifname = B,    D
  rf2 = 8900, 8900  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9400,  9400  syn(1) = 9.4
/
Name = v4cm_7  Station = VLBA    Priority = 0
  rf1 = 8600, 8600  ifname = B,    D
  rf2 = 9050, 9050  fe  = '4cm', '4cm'
  pol =  RCP,  LCP  lo1 =  9600,  9600  syn(1) = 9.6
/

!   S/X    -  Not quite an exhaustive set.
!             Give all S/X modes slightly worse priority so that
!             they will not be used for single frequency obs.

Name = vsx_11  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 7900, 7900  ifname =   A,      C,     B,     D
  rf2 = 2400, 2400, 8400, 8400  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7400,  7400  
  syn(1) = 7.4, 2.9
/
Name = vsx_12  Station = VLBA    Priority = 2
  rf1 = 1900, 1900, 8100, 8100  ifname =   A,      C  ,   B ,    D
  rf2 = 2400, 2400, 8600, 8600  fe  = '13cm', '13cm', '4cm', '4cm'
  pol =  RCP,  LCP,  RCP,  LCP  lo1 =   2900,   2900,  7600,  7600  
