!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf2 =  5100, 5100    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    =  4600.0, 4600.0
  note = 'Values confirmed by E-mail A.Orfei (JFD  2Oct98)'
  ! BBC ranges 100-500.
  ! same settings as mc6cm - Maccaferri 30Jan01 (CR)
/
Name = mc5cmOH  Station = MEDICINA   priority = 5
   rf1 =  5900, 5900    ifname =    '2N',   '1N'   fe = '5cm',  '5cm'  
   rf2 =  6300, 6300    altifn =    '1A',   '2A'    
   pol =   RCP,  LCP    lo1    =  5800.0, 5800.0
  note = 'Updated by E-mail Orlati (CR 15Nov2004)'
/
Name = mc5cm  Station = MEDICINA  priority = 5
  rf1 =  6500, 6500    ifname =    '2N',   '1N'   fe = '5cm',  '5cm'
  rf2 =  6900, 6900    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    =  6400.0, 6400.0
  note = 'Updated by e-mail Orlati (13Feb2006)'
/
Name = mc_x  Station = MEDICINA   priority = 4
  rf1 = 8180, 8180    ifname = '1N', '2N'  fe = '4cm', '4cm'
  rf2 = 8580, 8580    altifn = '2A', '1A'
  pol =  RCP,  LCP     lo1 =  8080, 8080
  note = 'changed  Maccaferri (CR 30Jan01)'
/
Name = mcredH2O  Station = MEDICINA   priority = 4
  rf1 = 21860,21860    ifname =    '2N',   '1N'   fe =  '1cm',  '1cm'  
  rf2 = 22260,22260    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    = 21760.0,21760.0
  note = 'Special entry by Lincoln Greenhill for red H2O'
  ! Change to reflect alternate permitted tuning of LO chain as
  ! indicated on astbo1 web site.
/
Name = mc13mm  Station = MEDICINA   priority = 4
  rf1 = 22064,22064    ifname =    '2N',   '1N'   fe =  '13mm',  '13mm'  
  rf2 = 22464,22464    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    = 21964.0, 21964.0
  note = 'values confirmed Maccaferri (CR 30Nov00)'
  ! typo on rf2 corrected and Name changed from mc1cm (CR 29Jan01)
/
!Name = mc7mm_sio  Station = MEDICINA  priority = 4
!  rf1 = 42850     ifname =    '1N'   fe = '7mm'
!  rf2 = 43250     altifn =    '2A'    
!  pol =   LCP     lo1    =  42750.0 
!  note = ' ** LCP only **, values from E-mail A.Orfei (JFD 18jan99) '
!  ! only single Pol LCP, the receiver is shared with Noto
!/
!Name = mc7mm_d  Station = MEDICINA  priority = 5
!  rf1 = 42850, 42850  ifname =  '2N', '1N'   fe = '7mm'
!  rf2 = 43250, 43250  altifn =  '1A', '2A'    
!  pol =   RCP, LCP     lo1    =  42750.0, 42750.0  
!  note = 'Dummy dual-pol entry, only LCP available (CR 2Jul02).'
!/

Name = ons18cm  Station = ONSALA60   priority = 5
  note = 'No 18cm on smaller On dish'
/
Name = ons6cm  Station = ONSALA60   priority = 5
  note = 'No 6cm on smaller On dish??'
/
Name = onsx  Station = ONSALA60   priority = 5
  rf1 = 2240, 8300    ifname = '2N', '1N'  fe = '13cm', '4cm'
  rf2 = 2520, 8580    altifn =    '1A',   '2A'   
  pol =  RCP,  RCP    lo1 =  2020, 8080
  note = 'Antonis Polatidis 210897'
  ! ranges guessed assuming BBC 220 - 500
/
Name = onxd  Station = ONSALA60   priority = 6
  rf1 = 8300, 8300    ifname = '2N', '1N'  fe = '4cm', '4cm'
  rf2 = 8580, 8580    altifn = '1A',   '2A'   
  pol =  LCP,  RCP    lo1 =  8080, 8080
  note = 'On is dual pol X band since 2007'
  ! ranges guessed assuming BBC 220 - 500
/
Name = ons1cm  Station = ONSALA60   priority = 4
  rf1 = 22120,22120    ifname =    '2N',   '1N'   fe =  '1cm',  '1cm'  
  rf2 = 22400,22400    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    = 21900.0,21900.0
  note = 'Conway in my office 28Jan97, must be High patch'
  ! ranges guessed assuming BBC 220 - 500 corrected 000217 LJG/HJvL
/
Name = ons1cmhigh  Station = ONSALA60   priority = 4
  rf1 = 23500,23500    ifname =    '2N',   '1N'   fe =  '1cm',  '1cm'
  rf2 = 23900,23900    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    = 23400.0,23400.0
  note = 'for high K-band test, ranges guessed'
/
!Name = ons_x  Station = ONSALA60   priority = 3
!  rf1 =  8300, 8300    ifname =    '2N',   '1N'   fe =  '4cm',  '4cm'  
!  rf2 =  8580, 8580    altifn =    '1A',   '2A'    
!  pol =   RCP,  RCP    lo1    =  8080.0, 8080.0
!  note = 'From Polatidis, 13/8/97 RCP only'
!  ! ranges guessed assuming BBC 220 - 500
! Removed at request of Polatidis (CR 3Jul01)
!/
Name = on7mm_sio  Station = ONSALA60  priority = 4
  rf1 = 42800    ifname =    '1N'   fe = '7mm'
  rf2 = 43200    altifn =    '2A'    
  pol =  LCP      lo1    =  42700.0
  note = ' ** LCP only **, values from E-mail J.Conway (JFD 12jan99) '
  ! only single Pol LCP, BBC range ~100-500MHz
/
Name = on7mm_sio2  Station = ONSALA60  priority = 5
  rf1 = 42900    ifname =    '1N'  fe = '7mm'
  rf2 = 43300    altifn =    '2A'    
  pol =  LCP     lo1    =  42800.00
  note = ' ** LCP only **, values from E-mail J.Conway (JFD 12jan99) '
  ! only single Pol LCP, BBC range ~100-500MHz
/
!
! ONSALA at 3 mm
Name = 3mm_onsala
Station = ONSALA60  Priority = 0
  rf1    = 86150, 86150   ifname = '1N', '2N'  altifn = '1A', '2A'
  rf2    = 86440, 86440   fe     = '3mm', '3mm'
  pol    =   LCP,   RCP   lo1    = 85900, 85900
/
! ONSALA at 3 mm 256-16-1 no pol
! added for Oct 2000, CMVA session, since other setup produces errors, TPK
Name = 3mm_onsa-lcp STATION = ONSALA60  Priority = 0
  rf1    = 86150, 86150   ifname = '1N', '2N'  altifn = '1A', '2A'
  rf2    = 86440, 86440   fe     = '3mm', '3mm'
  pol    =   LCP,   LCP   lo1    = 85900, 85900
/
Name = on30cm.low  Station = ONSALA85  priority = 4
  rf1 =  780 , 780    ifname =   '2N' , '1N'   fe = '30cm' , '30cm'
  rf2 =  900 , 900    altifn =   '1A' , '2A'    
  pol =  RCP,  LCP     lo1   = 650 , 650  
  note = 'Confirmed by email J.Conway (JFD 25-08-99)'
/
Name = on30cm.mid  Station = ONSALA85  priority = 4
  rf1 =  800 , 800    ifname =   '2N' , '1N'   fe = '30cm' , '30cm'
  rf2 =  920 , 920    altifn =   '1A' , '2A'    
  pol =  RCP,  LCP     lo1   = 700 , 700  
  note = 'Confirmed by email J.Conway (JFD 25-08-99)'
/
Name = on30cm.high  Station = ONSALA85  priority = 4
  rf1 =  975 , 975     ifname =   '2N' , '1N'  fe = '30cm' , '30cm'
  rf2 =  1200 , 1200   altifn =   '1A' , '2A'    
  pol =   RCP,  LCP    lo1    = 700 , 700
  note = 'Confirmed by email J.Conway (JFD 25-08-99)'
/
Name = on21cm3  Station = ONSALA85  priority = 3
  rf1 =  1100, 1100   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1230, 1230   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1000, 1000
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified.
/
Name = on21cm4  Station = ONSALA85  priority = 4
  rf1 =  1200, 1200   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1330, 1330   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1100, 1100
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified. Higher freq LOs have higher priority.
/
Name = on21cm2  Station = ONSALA85  priority = 2
  rf1 =  1300, 1300   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1430, 1430   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1200, 1200
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified.
/
Name = on21cm5  Station = ONSALA85  priority = 5
  rf1 =  1400, 1400   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1530, 1530   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1300, 1300
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified. Higher freq LOs have higher priority.
/
Name = on21cm6  Station = ONSALA85  priority = 6
  rf1 =  1500, 1500   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1630, 1630   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1400, 1400
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified. Higher freq LOs have higher priority.
/
Name = onb18cm  Station = ONSALA85   priority = 0
  rf1 =  1600, 1600    ifname =    '2N',   '1N'   fe = '18cm', '18cm'  
  rf2 =  1720, 1720    altifn =    '1A',   '2A'   
  pol =   RCP,  LCP    lo1    =  1220.0, 1220.0
  note = 'emails from M. Lindqvist 8-10 apr 2012'
  ! ranges guessed assuming 100 - 200 BBC
/
Name = on21cmNEW  Station = ONSALA85  priority = 1
  rf1 =  1320, 1320   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1440, 1440   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1220, 1220
  note = 'emails from M. Lindqvist 8-10 apr 2012'
/
Name = on21cm1  Station = ONSALA85  priority = 1
  rf1 =  1600, 1600   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1730, 1730   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1500, 1500
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified.
/
Name = on21cm7  Station = ONSALA85  priority = 7
  rf1 =  1700, 1700   ifname =    '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 =  1830, 1830   altifn =    '1A',   '2A'
  pol =   RCP, LCP    lo1    = 1600, 1600
  note = 'Values from E-mail J.Conway (CR 21Oct02)'
  ! tunable LO, several LOs specified. Higher freq LOs have higher priority.
/
Name = onb6cmOH  Station = ONSALA85   priority = 3
   rf1 =  4700, 4700    ifname =    '2N',   '1N' fe =  '6cm',  '6cm'
   rf2 =  4920, 4920    altifn =    '1A',   '2A'    
   pol =   RCP,  LCP    lo1    =  4600.0, 4600.0
   note = 'Values confirmed by E-mail J.Conway (JFD 17Oct01)'
 ! ranges guessed assuming 100 - 220 BBC range
 ! update from JFD (CR 17Oct01)
/
Name = onb6cm  Station = ONSALA85   priority = 3
  rf1 =  4920, 4920    ifname =    '2N',   '1N'   fe =  '6cm',  '6cm'
  rf2 =  5060, 5060    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    =  4830.0, 4830.0
  note = 'email from Lindqvist (25May2007), must be Low patch'
! ranges changed for 1Gb/s AGP 201108
/
Name = onb5cmOH  Station = ONSALA85  priority = 5
  rf1 =  6000, 6000    ifname =    '2N',   '1N'   fe = '5cm',  '5cm'
  rf2 =  6125, 6125    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    =  5900.0, 5900.0
  note = 'Values confirmed by E-mail J.Conway(CR 18Jan02)'
  ! IF filter 75-22MHz, BBC ranges 100- 225 BBC;
/
Name = on5cm  Station = ONSALA85  priority = 5
  rf1 =  6600, 6600    ifname =    '2N',   '1N'   fe = '5cm',  '5cm'
  rf2 =  6725, 6725    altifn =    '1A',   '2A'    
  pol =   RCP,  LCP    lo1    =  6250.0, 6250.0
  note = 'emails from M. Lindqvust 8-10 apr 2012'
/
Name = onb1cm  Station = ONSALA85   priority = 5
  note = 'No 1 cm on larger Onsala dish'
/
Name = wb90cm station = WSTRBORK   priority = 2
  rf1 =  310, 310    ifname =    '2N',   '1N'   fe = '5cm', '5cm'
  rf2 =  380, 380    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  200.0, 200.0
  note = 'Best estimates for now'   
! From Foley 21 Sep 2004 (CR 040921)
/
Name = wb30cm.EV008B Station = WSTRBORK   priority = 4 
  rf1 = 785.5 , 785.5 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 793.5 , 793.5 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 653.45, 653.45
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 791.5 MHz
/
Name = wb30cm.EM034 Station = WSTRBORK   priority = 4 
  rf1 = 846.8 , 846.8 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 854.8 , 854.8 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 714.75, 714.75
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq  848.8 MHz 
/
Name = wb30cm.EP030  Station = WSTRBORK   priority = 4 
  rf1 = 848.49, 848.49 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 856.49, 856.49 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 716.44, 716.44
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 850.49 MHz
/
Name = wb30cm.EO004C Station = WSTRBORK   priority = 4 
  rf1 = 874.7 , 874.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 882.7 , 882.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 742.65, 742.65
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq  876.7 MHz 
/
Name = wb30cm.EV008A Station = WSTRBORK   priority = 4 
  rf1 = 882.6 , 882.6 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 890.6 , 890.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 750.55, 750.55
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 888.6 MHz
/
Name = wb30cm.EB015B  Station = WSTRBORK   priority = 4 
  rf1 = 986.7 , 986.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 990.7 , 990.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 854.65, 854.65
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq  988.7 MHz 
/
Name = wb30cm.EB015A  Station = WSTRBORK   priority = 4 
  rf1 = 986.7 , 986.7 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 994.7 , 994.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 854.65, 854.65
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq  988.7 MHz 
/
Name = wb30cm.EO004B Station = WSTRBORK   priority = 4 
  rf1 = 1033.2 , 1033.2 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1041.2 , 1041.2 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 901.15, 901.15
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 1035.2 MHz 
/
Name = wb30cm.EO004A Station = WSTRBORK   priority = 4 
  rf1 = 1046.6 , 1046.6 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1054.6 , 1054.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 914.55, 914.55
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 1048.6 MHz 
/
Name = wb30cm.EP031A  Station = WSTRBORK   priority = 4 
  rf1 = 1068.75 , 1068.75 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1076.75 , 1076.75 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 936.7,  936.7  
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 1074.75 MHz 
/
Name = wb30cm.VAH1    Station = WSTRBORK   priority = 4 
  rf1 = 1123.2 , 1123.2 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1131.2 , 1131.2 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 991.15, 991.15
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq 1125.2 MHz
/
Name = wb22.6cm  Station = WSTRBORK  priority = 4
  rf1 = 1240, 1240    ifname =   '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 = 1340, 1340    altifn =   '1A',   '2A'    
  pol =  RCP,  LCP    lo1    = 1145.0, 1145.0 
  note = 'Values from E-mail T.Foley (JFD 07jan99)'
  ! BBC ranges 100 - 220 BBC;
/
Name = wb30cm.EP031B Station = WSTRBORK   priority = 4 
  rf1 = 1163.25 , 1163.25 ifname = '2N' , '1N' altifn = '1A' , '2A'
  rf2 = 1171.25 , 1171.25 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 1031.2  , 1031.2  
  note = '** not final ** tuning must be re-calculated at WSRT (JFD 25/08/99)'
  ! supplied by Vermeulen 25/08/1999
  ! Obs freq  1165.25 MHz 
/
Name = wb21.1cm  Station = WSTRBORK  priority = 3
  rf1 = 1360, 1360     ifname =   '2N',   '1N'   fe = '21cm',  '21cm'
  rf2 = 1460, 1460     altifn =   '1A',   '2A'    
  pol =  RCP,  LCP     lo1    = 1265.0, 1265.0 
  note = 'Values from E-mail T.Foley (JFD 07jan99)'
  ! BBC ranges 100 - 220 BBC;
/
Name = wb1530  Station = WSTRBORK   priority = 5
  rf1 =  1530, 1530    ifname =    '2N',   '1N'   fe = '18cm', '18cm'   
  rf2 =  1660, 1660    altifn =    '1A',   '2A'   
  pol =   RCP,  LCP    lo1    =  1440.0, 1440.0
  note = 'Special entry red OH Ek10 Foley  25/1/00'
  ! ranges guessed assuming BBC 90 - 220
/        
Name = wb18cm  Station = WSTRBORK   priority = 3
  rf1 =  1600, 1600    ifname =    '2N',   '1N'   fe = '18cm', '18cm'   
  rf2 =  1730, 1730    altifn =    '1A',   '2A'   
  pol =   RCP,  LCP    lo1    =  1510.0, 1510.0
  note = 'E-mail Foley 22Jan97 MFFE, must be using Low patch'
  ! ranges guessed assuming BBC 100 - 220
/        
Name = wbsx  Station = WSTRBORK   priority = 5
  rf1 =  2240, 8300    ifname =    '2N',   '1N'   fe = '13cm', '4cm'
  rf2 =  2520, 8580    altifn =    '1A',   '2A'
  pol =   RCP,  RCP    lo1    =  2020.0, 8080.0
  note = 'Wild guess from SX PC-Sched assuming high patch'   
/
Name = wb6cmOH  Station = WSTRBORK   priority = 5
  rf1 =  4750, 4750    ifname =    '2N',   '1N'   fe = '6cm', '6cm'
  rf2 =  4850, 4850    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  4640.0, 4640.0
  note = 'Values confirmed by E-mail T.Foley (JFD 2Oct98)'  
/
!!fmo091123: disable on advice of zsolt; wb6cm is now identical.
!Name = wb6cm_l  Station = WSTRBORK   priority = 2
!  rf1 =  4800, 4800    ifname =    '2N',   '1N'   fe = '6cm', '6cm'
!  rf2 =  5060, 5060    altifn =    '1A',   '2A'
!!  pol =   RCP,  LCP    lo1    =  4820.0, 4820.0
!  pol =   RCP,  LCP    lo1    =  4840.0, 4840.0
!! changed LO to 4840 for 1Gb/s - fictitious number 201108
!  note = 'Non-standard requested by VSOP project OK-d foley 290198'
!! Prefered for 1Gb/s and eVLBI - changed rf1-rf2 OK-d Foley 201108
!/
Name = wb6cm  Station = WSTRBORK   priority = 3
  rf1 =  4800, 4800    ifname =    '2N',   '1N'   fe = '6cm', '6cm'
  rf2 =  5060, 5060    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  4840.0, 4840.0
  note = 'LO from PC-SCHED values, must be in Low patch'   
! Changed rf1-rf2 for 1Gb/s OK-d Foley 201108
/
Name = wb5  Station = WSTRBORK   priority = 4
  rf1 =  6000, 6000    ifname =    '2N',   '1N'   fe = '5cm', '5cm'
  rf2 =  6200, 6200    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  5900.0, 5900.0
  note = 'Update from Foley, 25 Jan 2005'
! 6000 MHz is really at the edge of the receiver band
/
Name = wb5a Station = WSTRBORK   priority = 0
  rf1 =  6600, 6600    ifname =    '2N',   '1N'   fe = '5cm', '5cm'
  rf2 =  6700, 6700    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  6500.0, 6500.0
  note = 'Best estimates for now'   
! From Foley 21 Sep 2004 (CR 040921)
/
Name = wb_x  Station = WSTRBORK   priority = 4
  rf1 =  8300, 8300    ifname =    '2N',   '1N'   fe = '4cm', '4cm'
  rf2 =  8580, 8580    altifn =    '1A',   '2A'
  pol =   RCP,  LCP    lo1    =  8080.0, 8080.0
  note = 'Wild guess from SX PC-Sched assuming high patch'   
/
Name = wb1cm  Station = WSTRBORK   priority = 5
  note = 'No 1 cm at WB; 1 cm just drips through the chickenwire'
/


 Name = yb_sx  Station = YEBES   priority = 5
  rf1 = 2210, 8130    ifname = C,     A
  rf2 = 2350, 8630    fe     = '13cm', '4cm'
  pol =   RCP, RCP    lo1    = 1530, 7650
  note = 'From vicente@cay.oan.es Thu May 29 12:52:22 1997'
! Relevant for the Yb 14m now obsolete
/
 Name = yb7mm  Station = YEBES   priority = 4
  rf1 = 41000   ifname = C,     A
  rf2 = 49000   fe     = '0.7cm'
  pol =   LCP         lo1    = 40900
  note = 'LO tunable according to Vicente, just put something arbitrary'
! Relevant to Yb 14m - probably obsolete 211108 AGP
/
Name = yb7mm_sio  Station = YEBES     priority = 0
  rf1 =  43000, 43000    ifname =    C,     A   
  rf2 =  43300, 43300    fe     = '7mm',  '7mm'
  pol =   LCP, LCP       lo1    =  42400, 42400
  note = ' ** LCP only **, (JFD 15jan99) '
  ! Guess BBCs range ~600-900MHz 
/
Name = ys40_sx  Station = YEBES40M   priority = 4
  rf1 =  2200, 8180   ifname = B,     A
  rf2 =  2370, 8650   fe     = '13cm', '4cm'
  pol =   RCP,RCP         lo1    = 1530, 7650
