!  FREQUENCY CATALOG for SCHED.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Apr16-14:55:26"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf1    = 94012., 94012.   ifname = B,    D
  rf2    = 94524., 94524.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 93500., 93500.  syn(3) = 13.6
  !  First IF = 12412. to 12924.
 /
Name = v3mm_kg  Station = VLBA   Priority = 0
  rf1    = 94312., 94312.   ifname = B,    D
  rf2    = 94824., 94824.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 93800., 93800.  syn(3) = 13.4
  !  First IF = 13912. to 14424.
 /
Name = v3mm_kh  Station = VLBA   Priority = 0
  rf1    = 94512., 94512.   ifname = B,    D
  rf2    = 95024., 95024.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 94000., 94000.  syn(3) = 13.4
  !  First IF = 14112. to 14624.
 /
Name = v3mm_ld  Station = VLBA   Priority = 0
  rf1    = 94512., 94512.   ifname = B,    D
  rf2    = 95024., 95024.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 94000., 94000.  syn(3) = 13.6
  !  First IF = 12912. to 13424.
 /
Name = v3mm_le  Station = VLBA   Priority = 0
  rf1    = 94712., 94712.   ifname = B,    D
  rf2    = 95224., 95224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 94200., 94200.  syn(3) = 13.6
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ki  Station = VLBA   Priority = 0
  rf1    = 94812., 94812.   ifname = B,    D
  rf2    = 95324., 95324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 94300., 94300.  syn(3) = 13.4
  !  First IF = 14412. to 14924.
 /
Name = v3mm_lf  Station = VLBA   Priority = 0
  rf1    = 95012., 95012.   ifname = B,    D
  rf2    = 95524., 95524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 94500., 94500.  syn(3) = 13.6
  !  First IF = 13412. to 13924.
 /
Name = v3mm_kj  Station = VLBA   Priority = 0
  rf1    = 95312., 95312.   ifname = B,    D
  rf2    = 95824., 95824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 94800., 94800.  syn(3) = 13.4
  !  First IF = 14912. to 15424.
 /
Name = v3mm_kk  Station = VLBA   Priority = 0
  rf1    = 95512., 95512.   ifname = B,    D
  rf2    = 96024., 96024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 95000., 95000.  syn(3) = 13.4
  !  First IF = 15112. to 15624.
 /
Name = v3mm_lg  Station = VLBA   Priority = 0
  rf1    = 95512., 95512.   ifname = B,    D
  rf2    = 96024., 96024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 95000., 95000.  syn(3) = 13.6
  !  First IF = 13912. to 14424.
 /

! --------------- END OF VLBA SECTION ----------------------------



!  
!  =====================================================================
!     Entries from freq_US.dat    
!     Just GBT entries: NRAO-140ft have been removed
!     Revised, Jan 21, 2009 : GBT_S2 is obsolete: removed them.
!        added: GBT_COLD for cold weather az motion restriction.
!        added entries for prime focus 2 (910-1230 MHZ)
!     Some additions to get same LOs as VLBA as needed by the RDBE.
!     Later changed priority to use the original LOs by default, 
!     not the new RDBE ones.  Force the RDBE user to set FIRSTLO.
!     Aug. 15, 2011  Added the K band multi-beam receiver.  RCW.
!     Some date - changed to A, C for all but the new K band.  RCW.
!
!     *** This is a version set up for use with the RDBE.  It is 
!     called freq_RDBE_GB.dat.
!     For most bands, this is just using N*500+-100, or the corresponding
!     restrictions for 2 LO systems.
!     For cases where the VLBA and GBT use opposite sidebands, the
!     GBT LO is set offset by 1024+512=1536 MHz from the corresponding
!     VLBA LO.  That way, the 512 MHz bands match.  For the PFB
!     personality, DiFX can invert sidebands so, if the RF frequencies
!     match, they can be correlated.  SCHED will be taught to 
!     recognize this.  Oct 11, 2011  RCW
!  -----------------------------------------------------------------
!  GBT based on web site on 8Dec2000 RCW.
!  Revised 27Apr2002 FDG
!  IF3 (=BBC) = LO1 - LO2 + LO3 - Fsky for X band and down.
!  FIRSTLO ('lo1' in file below) = LO1 - LO2 + LO3;  Fsky + 0.75GHz = lo1
!  IF3 (=BBC) = Fsky - LO1 - LO2 + LO3 at higher frequencies.
!  FIRSTLO ('lo1' in file below) = LO1 + LO2 - LO3;  Fsky - 0.75GHz = lo1
!  All GBT setups have LO3=10.5 GHz, IF3 = 0.75 GHz, and IF2 = 9.75 GHz.

!
!  90cm will still have 500 MHz added on the VLBA, not 512.
!  So the full IF (mostly empty) corresponds to 12-524 MHz RF.
!  The GBT then needs to be at 524+512=1036 MHz to get the
!  same RF range.
Name = gbt90cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 =  290,  290    ifname = A,    C
  rf2 =  395,  395    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1036.0, 1036.0
  note = 'LO1=1.348, LO2=10.812, LO3=10.5 '
/
! The VLBA can't do this so don't change to match IFs.
Name = gbt70cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 =  385,  385    ifname = A,    C
  rf2 =  520,  520    fe  = '70cm', '70cm'
  pol =  RCP,  LCP    lo1 = 1200.0, 1200.0
  note = 'LO1=1.530, LO2=10.83, LO3=10.5 '
/
!  I think setting the lo1 at 1536 will take care of having
!  512-1024 on the VLBA come out in 1024-512 in the GBT IF.
Name = gbt50cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 =  512,  512    ifname = A,    C
  rf2 =  690,  690    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 = 1536.0, 1536.0
  note = 'LO1=1.848, LO2=10.812, LO3=10.5 '
/
! The VLBA can't do this so don't change to match IFs.
Name = gbt37cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 =  680,  680    ifname = A,    C
  rf2 =  920,  920    fe  = '37cm', '37cm'
  pol =  RCP,  LCP    lo1 = 1550.0, 1550.0
  note = 'LO1=1.880, LO2=10.83, LO3=10.5 '
/
!----------------------------------------------------
! Prime Focus 2 : 910 to 1230 MHz   
!----------------------------------------------------
!  This VLBA can't do this so don't bother trying to match IFs.
Name = gbt28cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 =  910,  910    ifname = A,    C
  rf2 = 1230, 1230    fe  = '28cm', '28cm'
  pol =  RCP,  LCP    lo1 = 1820.0, 1820.0
  note = 'LO1=2.570, LO2=11.25, LO3=10.5 '
/

!----------------------------------------------------
! L-band: Range is 1.10 - 1.75 GHz
! Ghigo email of 04/19/2011 indicates 1.1-1.8
! The entries below are both limited by this range.
! note there is an optional notch filter 1230-1340 MHz
!	to cut out a nearby radar
! RF bandpass filters: 1.10-1.80 GHz, 1.10-1.45 GHz,
!	               1.30-1.45 GHz, 1.60-1.75 GHz
! VLBA and GBT can use the same LOs, so just adjust for 512-1024
!----------------------------------------------------
Name = g20cm_1  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 1100, 1100    ifname = A,    C
  rf2 = 1588, 1588    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 2100.0, 2100.0
  note = 'LO1=4.332, LO2=12.732, LO3=10.5 '
/
Name = g20cm_2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 1376, 1376    ifname = A,    C
  rf2 = 1800, 1800    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 2400.0, 2400.0
  note = 'LO1=4.632, LO2=12.732, LO3=10.5 '
/
!----------------------------------------------------
! S-band: range is 1.68 - 2.65 GHz
!   RF bandpass filters: 1.68-2.65 GHz, 2.10-2.40 GHz.
!   Note: strong RFI from satellite at 2320-2345 MHz:
!   A notch filter has been installed which cuts out 2320-2345 MHz.
! VLBA and GBT can use the same LOs, so just adjust for 512-1024
!----------------------------------------------------
Name = gbt16cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 1680, 1680    ifname = A,    C
  rf2 = 2088, 2088    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 2600.0, 2600.0
  note = 'LO1=7.832, LO2=15.732, LO3=10.5 '
/
Name = gbt13cm  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 1876, 1876    ifname = A,    C
  rf2 = 2388, 2388    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 2900.0, 2900.0
  note = 'LO1=8.132, LO2=15.732, LO3=10.5 '
/
Name = g13cm_2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 2076, 2076    ifname = A,    C
  rf2 = 2588, 2588    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 3100.0, 3100.0
  note = 'LO1=8.332, LO2=15.732, LO3=10.5 '
/
!---------------------------------------------------------
! C-band: range is 3.9-6.18 GHz
!	RF bandpass filters: 3.90-5.90 GHz, 3.95-4.65 GHz
!			     4.55-5.25 GHz, 5.15-5.85 GHz
!   Note: C-band extends from 3.9 to 6.18 GHz; more setups could be added.
!---------------------------------------------------------
! New versions provided on Jan 25 2008 by Frank Ghigo in email.
! I did not put in this file until Jan 6, 2009  RCW  Reconfirmed with
! Frank Ghigo at that time.
! Later they were adjusted for the RDBE.  For example, for the second
! To match the 512-1024 IF band when the VLBA LO is at 3900,
! the GBT will need to be at 4924+512=5436
Name = gbt6cma  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 3912, 3912    ifname = A,    C
  rf2 = 4424, 4424    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4936.0, 4936.0
  note = 'LO1=7.168, LO2=12.732, LO3=10.5 '
/
Name = gbt6cmb  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 4412, 4412    ifname = A,    C
  rf2 = 4924, 4924    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 5436.0, 5436.0
  note = 'LO1=7.668, LO2=12.732, LO3=10.5 '
/
Name = gbt6cmc  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 4612, 4612    ifname = A,    C
  rf2 = 5124, 5124    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 5636.0, 5636.0
  note = 'LO1=7.868, LO2=12.732, LO3=10.5 '
/
! Add a couple to use when the old standard frequecy of 4990 is
! being accessed using a high LO on the VLBA to match sidebands
! with the VLA, which requires net upper.  The new VLBA receiver 
! can do either sideband in this range.
Name = gbt6cmc2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 4576, 4576    ifname = A,    C
  rf2 = 5088, 5088    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 5600.0, 5600.0
  note = 'LO1=7.832, LO2=12.732, LO3=10.5 '
/
Name = gbt6cmd2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 4876, 4876    ifname = A,    C
  rf2 = 5388, 5388    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 5900.0, 5900.0
  note = 'LO1=8.150, LO2=12.750, LO3=10.5 '
/

! Worry about the rest trying to match the new VLBA receiver
! which will use a weird and wonderful set of sidebands.
Name = gbt6cmd Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 5000, 5000    ifname = A,    C
  rf2 = 5500, 5500    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 6000.0, 6000.0
  note = 'LO1=8.250, LO2=12.75, LO3=10.5 '
/
! Performance will be degraded above 5850
Name = gbt6cme Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 5400, 5400    ifname = A,    C
  rf2 = 5900, 5900    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 6400.0, 6400.0
  note = 'LO1=8.650, LO2=12.75, LO3=10.5 '
/
! High range of C-band
! Performance will be degraded above 5850
Name = gbt6cmf Station = GBT_VLBA, GBT_COLD priority = 0
 rf1 = 5750, 5750    ifname = A,    C
 rf2 = 6180, 6180    fe  = '6cm', '6cm'
 pol =  RCP,  LCP    lo1 = 6700.0, 6700.0
 note = 'LO1=8.950, LO2=12.75, LO3=10.5 '

!   Frank:  I have made 3 X band setups because 800 MHz
!   is too wide for the 500 MHz VLBA backend IF.  I have
!   arbitrarily set the ranges to match the VLBA settings.
!   That simplifies matters for anyone trying to maximize
!   their instantaneous bandwidth.
!---------------------------------------------------------
! Note: X-band range is 7.9 - 11.6 GHz
!      more setups could be added
! The VLBA can match first LOs at 9100 and 9400, but prefers
! upper sideband low in the range.  If the VLBA is using
! upper sideband and the GBT lower, a match requires adding 
! 36 MHz to the GBT frequencies.  SCHED is reluctant to span 
! crossover frequencies, which will be different between the
! choices, so that should drive it to select the right set.
!---------------------------------------------------------
Name = gbt4cma  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 7912, 7912    ifname = A,    C
  rf2 = 8424, 8424    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 8936.0, 8936.0
  note = 'LO1=11.168, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmb  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8076, 8076    ifname = A,    C
  rf2 = 8588, 8588    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9100.0, 9100.0
  note = 'LO1=11.332, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmd  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8112, 8112    ifname = A,    C
  rf2 = 8624, 8624    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9136.0, 9136.0
  note = 'LO1=11.368, LO2=12.732, LO3=10.5 '
/
Name = gbt4cmc  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8376, 8376    ifname = A,    C
  rf2 = 8888, 8888    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9400.0, 9400.0
  note = 'LO1=11.632, LO2=12.732, LO3=10.5 '
/
Name = gbt4cme  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 8412, 8412    ifname = A,    C
  rf2 = 8924, 8924    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 9436.0, 9436.0
  note = 'LO1=11.668, LO2=12.732, LO3=10.5 '
/

!---------------------------------------------------------
!  I have only included 2 setups at 2 cm, corresponding to
!  the main ones used on the VLBA and using the VLBA names
!  Many others could be added.
!  Both observatories use upper sideband so only the rf range
!  changes for the RDBE.
!---------------------------------------------------------
! Note: GBT 2 cm receiver range is 11.8-15.6 GHz
!---------------------------------------------------------
Name = gbt2cm_a2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 11912, 11912    ifname = A,    C
  rf2 = 12424, 12424    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 11400.0, 11400.0
  note = 'LO1=9.168, LO2=12.732, LO3=10.5 '
/
Name = gbt2cm_d2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 14912, 14912    ifname = A,    C
  rf2 = 15424, 15424    fe  = '2cm', '2cm'
  pol =  RCP,  LCP    lo1 = 14400.0, 14400.0
  note = 'LO1=12.168, LO2=12.732, LO3=10.5 '
/
!-------------------------------------------------------------------------
!  For 1cm only give a few near the water line version 
!  for now, matching VLBA sets.  Many more could be added.
!  This sideband is opposite the VLBA so frequency shifts 
!  are needed.
!-------------------------------------------------------------------------
! GBT with new 7-beam 18-26 GHz receiver (KFPA)
!  for VLBI, we use just beam 1.   From email by Frank Ghigo Aug 15, 2011.
!-------------------------------------------------------------------------

Name = gbt1cm_a1  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21312, 21312    ifname = B,    D
  rf2 = 21824, 21824    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22336.0, 22336.0
  note = 'LO1=28.368, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a2  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21512, 21512    ifname = B,    D
  rf2 = 22024, 22024    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22536.0, 22536.0
  note = 'LO1=28.568, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_b2  Station = GBT_VLBA, GBT_COLD  Priority = 0
  rf1    = 21712, 21712   ifname = B,    D
  rf2    = 22224, 22224   fe     = '1cm', '1cm'
  pol    =   RCP,   LCP   lo1    = 22736, 22736
  note = 'LO1=28.768, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a3  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 21812, 21812    ifname = B,    D
  rf2 = 22324, 22324    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 22836.0, 22836.0
  note = 'LO1=28.868, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_a4  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 22012, 22012    ifname = B,    D
  rf2 = 22524, 22524    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 23036.0, 23036.0
  note = 'LO1=28.868, LO2=16.532, LO3=10.5 '
/
Name = gbt1cm_b3  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 23512, 23512    ifname = B,    D
  rf2 = 24024, 24024    fe  = '1cm', '1cm'
  pol =  RCP,  LCP    lo1 = 24536.0, 24536.0
  note = 'LO1=30.568, LO2=16.532, LO3=10.5 '
/

!------------------------------------------------------
!  7mm SiO lines at 42519.3, 42820.54, and 43122.03
!  VLBA standard band at 43135 MHz.
!  VLA band at 43289.90- 43339.90
!  These use the same sideband as the the VLBA so just
!  change the RF ranges.
!------------------------------------------------------
! GBT 7 mm receiver frequency range is 40.0-48.0 GHz.
!------------------------------------------------------
Name = gbt7mm_c7  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42312, 42312    ifname = A,    C
  rf2 = 42824, 42824    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 41800.0, 41800.0
  note = 'LO1=36.568, LO2=15.732, LO3=10.5 '
/
Name = gbt7mm_b8  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42712, 42712    ifname = A,    C
  rf2 = 43224, 43224    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42200.0, 42200.0
  note = 'LO1=36.968, LO2=15.732, LO3=10.5 '
/
Name = gbt7mm_c8  Station = GBT_VLBA, GBT_COLD priority = 0
  rf1 = 42912, 42912    ifname = A,    C
  rf2 = 43424, 43424    fe  = '7mm', '7mm'
  pol =  RCP,  LCP    lo1 = 42400.0, 42400.0
  note = 'LO1=37.168, LO2=15.732, LO3=10.5 '
/

!------------------------------------------------------
! Some example frequency setups for the GBT 3mm receiver,
! based on the standard freq.dat file
!------------------------------------------------------
! Adapted from email from Frank Ghigo on March 9, 2012.  (RCW)
!
! The GBT receiver has 4 overlapping bands
!   68-74 GHz  FL1 upper sideband;   lo1 = sky frequency - 750 MHz
!   73-80 GHz  FL2 lower sideband;   lo1 = sky frequency + 750 MHz
!   79-86 GHz  FL3 upper sideband;   lo1 = sky frequency - 750 MHz
!   85-92 GHz  FL4 upper sideband;   lo1 = sky frequency - 750 MHz
!
! Beam 1 connects to DAR inputs A and C
! Beam 2 connects to DAR inputs B and D
!
!  I am told the Tsys on beam 2 is slightly better, so ifname=B,D is used here.

! example in 68-74 GHz band:
Name = gbt3mm_a0  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 70012., 70012.   ifname = B,    D
  rf2    = 70524., 70524.   fe    = '3mm', '3mm' 
  pol    =   RCP,   LCP    lo1    = 69500., 69500.
  note = 'LO1A=66.0, LO2=14.0, LO3=10.5, filter2_8, upper sideband'
 /

! example in 73-80 GHz band:
Name = gbt3mm_a1  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 74976., 75076.   ifname = B,    D
  rf2    = 75488., 75588.   fe    = '3mm', '3mm' 
  pol    =   RCP,   LCP    lo1    = 76000., 76000.
  note = 'LO1A=66.0, LO1B=15.25, LO2=15.75, LO3=10.5, filter7_14, lower sideband'
 /

! examples in 79-86 band : 

Name = gbt3mm_be  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 79712., 79712.   ifname = B,    D
  rf2    = 80224., 80224.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79200., 79200.
  note = 'LO1A=66.0, LO1B=8.8, LO2=14.9, LO3=10.5, filter13_20, upper sideband'
 /
Name = gbt3mm_ai  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 79812., 79812.   ifname = B,    D
  rf2    = 80324., 80324.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79300., 79300.
  note = 'LO1A=66.0, LO1B=8.8, LO2=15.0, LO3=10.5, filter13_20, upper sideband'
 /
Name = gbt3mm_bf  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 80012., 80012.   ifname = B,    D
  rf2    = 80524., 80524.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 79500., 79500.
  note = 'LO1A=66.0, LO1B=8.8, LO2=15.2, LO3=10.5, filter13_20, upper sideband'
 /

!
! examples in 85-92 GHz:

Name = gbt3mm_eh  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85512., 85512.   ifname = B,    D
  rf2    = 86024., 86024.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 85000., 85000.
  note = 'LO1A=66.0, LO1B=13.75, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_fe  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85712., 85712.   ifname = B,    D
  rf2    = 86224., 86224.   fe    = '3mm', '3mm'   
  pol    =   RCP,   LCP    lo1    = 85200., 85200. 
  note = 'LO1A=66.0, LO1B=13.95, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_ei  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 85812., 85812.   ifname = B,    D
  rf2    = 86324., 86324.   fe    = '3mm', '3mm'   
  pol    =   RCP,   LCP    lo1    = 85300., 85300. 
  note = 'LO1A=66.0, LO1B=14.05, LO2=15.75, LO3=10.5, filter19_26, upper sideband'
 /
Name = gbt3mm_ff  Station = GBT_VLBA, GBT_COLD   Priority = 0
  rf1    = 86012., 86012.   ifname = B,    D
  rf2    = 86524., 86524.   fe    = '3mm', '3mm'  
  pol    =   RCP,   LCP    lo1    = 85500., 85500.
